rank	domain	go_term	p_value	adj_p_value	odds_ratio	hyper_score
1	IPR050150	GO:0019814	4.404629e-235	1.338073e-226	inf	100.00
2	IPR001806	GO:0003924	4.700303e-222	7.139476e-214	1147.8611	100.00
3	IPR024079	GO:0004222	2.632466e-204	2.665705e-196	38667.1000	100.00
4	IPR017907	GO:0061630	6.015144e-203	4.568320e-195	341.6830	100.00
5	IPR005225	GO:0005525	4.248555e-194	2.581319e-186	414.3776	100.00
6	IPR050199	GO:0016064	6.973018e-192	3.530531e-184	inf	100.00
7	IPR009003	GO:0004252	2.001996e-191	8.688316e-184	1231.2000	100.00
8	IPR000725	GO:0005549	5.748847e-183	2.183038e-175	2202.3224	100.00
9	IPR001254	GO:0004252	3.948887e-181	1.332916e-173	1182.9021	100.00
10	IPR043504	GO:0004252	1.840700e-177	5.591824e-170	1066.6945	100.00
11	IPR001314	GO:0004252	1.556950e-176	4.299841e-169	1281.7500	100.00
12	IPR050199	GO:0003823	5.730285e-172	1.450659e-164	inf	100.00
13	IPR038765	GO:0004843	1.144703e-169	2.674976e-162	1631.8434	100.00
14	IPR001394	GO:0004843	1.399888e-168	3.037635e-161	15497.0714	100.00
15	IPR028889	GO:0004843	3.770057e-166	7.635319e-159	9297.2571	100.00
16	IPR018200	GO:0004843	6.570894e-166	1.247599e-158	42138.5333	100.00
17	IPR007110	GO:0003823	2.601535e-164	4.648911e-157	278.1692	100.00
18	IPR011009	GO:0046777	4.943217e-164	8.342720e-157	1547.8058	100.00
19	IPR013106	GO:0019814	7.832659e-163	1.252351e-155	inf	100.00
20	IPR008271	GO:0004672	3.244444e-161	4.928115e-154	159.3266	100.00
21	IPR017452	GO:0005549	2.420146e-157	3.501005e-150	1661.8377	100.00
22	IPR000276	GO:0005549	1.838392e-155	2.538551e-148	1126.7035	100.00
23	IPR039008	GO:0045109	9.451946e-155	1.248429e-147	11999.8438	100.00
24	IPR001841	GO:0004842	1.043358e-154	1.320665e-147	119.6607	100.00
25	IPR001806	GO:0005525	3.466835e-154	4.212730e-147	323.2960	100.00
26	IPR050174	GO:0050839	3.618438e-154	4.227838e-147	inf	100.00
27	IPR033116	GO:0004252	6.632009e-154	7.461941e-147	1218.3325	100.00
28	IPR000719	GO:0046777	1.235475e-153	1.340437e-146	607.8289	100.00
29	IPR013106	GO:0003823	1.731117e-151	1.813422e-144	194.0772	100.00
30	IPR050150	GO:0006955	4.557593e-150	4.615139e-143	inf	100.00
31	IPR013164	GO:0050839	2.923136e-149	2.864559e-142	inf	100.00
32	IPR011992	GO:0005509	1.999767e-147	1.898453e-140	75.2602	100.00
33	IPR020894	GO:0050839	1.707844e-142	1.572189e-135	666.2126	100.00
34	IPR013083	GO:0004842	2.663987e-142	2.380256e-135	73.4000	100.00
35	IPR007110	GO:0019814	7.940090e-141	6.891724e-134	inf	100.00
36	IPR050412	GO:0002764	1.131937e-140	9.551912e-134	inf	100.00
37	IPR002126	GO:0050839	3.444895e-140	2.828425e-133	584.8116	100.00
38	IPR002048	GO:0005509	7.979787e-140	6.379375e-133	84.6404	100.00
39	IPR012677	GO:0003723	2.206299e-139	1.718582e-132	55.8815	100.00
40	IPR015919	GO:0050839	2.573128e-139	1.954213e-132	557.5517	100.00
41	IPR039008	GO:0045095	2.144879e-138	1.589240e-131	9618.3796	100.00
42	IPR035979	GO:0003723	1.762404e-136	1.274755e-129	54.6622	100.00
43	IPR036179	GO:0019814	1.978907e-136	1.398065e-129	inf	100.00
44	IPR008936	GO:0005096	2.346428e-135	1.620037e-128	607.9675	100.00
45	IPR029021	GO:0004725	1.903846e-134	1.285256e-127	2003.2230	100.00
46	IPR018247	GO:0005509	1.058820e-132	6.992538e-126	105.3486	100.00
47	IPR000504	GO:0003723	1.265640e-132	8.180553e-126	60.6791	100.00
48	IPR001628	GO:0004879	1.932638e-132	1.223150e-125	inf	100.00
49	IPR017441	GO:0046777	2.045476e-131	1.268145e-124	265.2571	100.00
50	IPR009003	GO:0008236	4.132256e-130	2.510659e-123	1823.4159	100.00
51	IPR000536	GO:0004879	2.178663e-129	1.272791e-122	72496.0000	100.00
52	IPR035500	GO:0004879	2.178663e-129	1.272791e-122	72496.0000	100.00
53	IPR039008	GO:0030280	4.624893e-129	2.650918e-122	5003.9950	100.00
54	IPR001811	GO:0008009	3.130902e-128	1.729327e-121	inf	100.00
55	IPR036048	GO:0008009	3.130902e-128	1.729327e-121	inf	100.00
56	IPR000387	GO:0004725	1.149341e-127	6.234929e-121	1990.8833	100.00
57	IPR017441	GO:0035556	5.244738e-125	2.795242e-118	43.3699	100.00
58	IPR013783	GO:0019814	7.847203e-125	4.110147e-118	inf	100.00
59	IPR035899	GO:0005085	1.057671e-123	5.445895e-117	1353.8056	100.00
60	IPR017441	GO:0004713	2.657453e-123	1.345503e-116	1487.6952	100.00
